#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1169456 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=8876, tid=11412
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13368085-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13368085-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=TR -Duser.language=tr -Duser.variant -javaagent:C:\Users\Toprak\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3

Host: Intel(R) Core(TM) i5-14500HX, 20 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
Time: Wed Aug 27 16:25:45 2025 Türkiye Standart Saati elapsed time: 7302.891882 seconds (0d 2h 1m 42s)

---------------  T H R E A D  ---------------

Current thread (0x00000249f7a725f0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=11412, stack(0x000000a327200000,0x000000a327300000) (1024K)]


Current CompileTask:
C2:7302891 119087 %     4       com.android.tools.r8.dex.k::a @ 32 (234 bytes)

Stack: [0x000000a327200000,0x000000a327300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b6171]
V  [jvm.dll+0x3820c7]
V  [jvm.dll+0x38153a]
V  [jvm.dll+0x247c82]
V  [jvm.dll+0x247251]
V  [jvm.dll+0x1c5f04]
V  [jvm.dll+0x2569ac]
V  [jvm.dll+0x254ef6]
V  [jvm.dll+0x3f0e96]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  region size 1024K, 38 young (38912K), 38 survivors (38912K)
 Metaspace       used 310605K, committed 313344K, reserved 753664K
  class space    used 38453K, committed 39808K, reserved 425984K
}
Event: 5783.982 GC heap before
{Heap before GC invocations=193 (full 0):
 garbage-first heap   total 1315840K, used 1313766K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 540 young (552960K), 38 survivors (38912K)
 Metaspace       used 310833K, committed 313600K, reserved 753664K
  class space    used 38457K, committed 39808K, reserved 425984K
}
Event: 5784.011 GC heap after
{Heap after GC invocations=194 (full 0):
 garbage-first heap   total 1362944K, used 352532K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 36 young (36864K), 36 survivors (36864K)
 Metaspace       used 310833K, committed 313600K, reserved 753664K
  class space    used 38457K, committed 39808K, reserved 425984K
}
Event: 6256.631 GC heap before
{Heap before GC invocations=194 (full 0):
 garbage-first heap   total 1362944K, used 683284K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 361 young (369664K), 36 survivors (36864K)
 Metaspace       used 311066K, committed 313792K, reserved 753664K
  class space    used 38463K, committed 39808K, reserved 425984K
}
Event: 6256.665 GC heap after
{Heap after GC invocations=195 (full 0):
 garbage-first heap   total 1362944K, used 353053K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 37 young (37888K), 37 survivors (37888K)
 Metaspace       used 311066K, committed 313792K, reserved 753664K
  class space    used 38463K, committed 39808K, reserved 425984K
}
Event: 7232.120 GC heap before
{Heap before GC invocations=196 (full 0):
 garbage-first heap   total 1362944K, used 1360669K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 616 young (630784K), 37 survivors (37888K)
 Metaspace       used 310914K, committed 313664K, reserved 753664K
  class space    used 38406K, committed 39808K, reserved 425984K
}
Event: 7232.225 GC heap after
{Heap after GC invocations=197 (full 0):
 garbage-first heap   total 1398784K, used 343334K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 35 young (35840K), 35 survivors (35840K)
 Metaspace       used 310914K, committed 313664K, reserved 753664K
  class space    used 38406K, committed 39808K, reserved 425984K
}
Event: 7295.584 GC heap before
{Heap before GC invocations=197 (full 0):
 garbage-first heap   total 1398784K, used 1388838K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 819 young (838656K), 35 survivors (35840K)
 Metaspace       used 311548K, committed 314304K, reserved 753664K
  class space    used 38436K, committed 39808K, reserved 425984K
}
Event: 7295.612 GC heap after
{Heap after GC invocations=198 (full 0):
 garbage-first heap   total 1433600K, used 324759K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 37 young (37888K), 37 survivors (37888K)
 Metaspace       used 311548K, committed 314304K, reserved 753664K
  class space    used 38436K, committed 39808K, reserved 425984K
}
Event: 7295.911 GC heap before
{Heap before GC invocations=198 (full 0):
 garbage-first heap   total 1433600K, used 399511K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 112 young (114688K), 37 survivors (37888K)
 Metaspace       used 311580K, committed 314368K, reserved 753664K
  class space    used 38439K, committed 39808K, reserved 425984K
}
Event: 7295.930 GC heap after
{Heap after GC invocations=199 (full 0):
 garbage-first heap   total 1433600K, used 323824K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 36 young (36864K), 36 survivors (36864K)
 Metaspace       used 311580K, committed 314368K, reserved 753664K
  class space    used 38439K, committed 39808K, reserved 425984K
}
Event: 7302.888 GC heap before
{Heap before GC invocations=200 (full 0):
 garbage-first heap   total 1089536K, used 1015023K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 638 young (653312K), 36 survivors (36864K)
 Metaspace       used 312223K, committed 315072K, reserved 753664K
  class space    used 38468K, committed 39872K, reserved 425984K
}

Dll operation events (3 events):
Event: 0.005 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.008 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
Event: 0.272 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 7296.966 Thread 0x000002498aa50410 DEOPT PACKING pc=0x00000249ea6c7d28 sp=0x000000a32edf9f10
Event: 7296.966 Thread 0x000002498aa50410 DEOPT UNPACKING pc=0x00000249e98346a2 sp=0x000000a32edf9ea0 mode 2
Event: 7296.966 Thread 0x000002498aa50410 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000249ea6c7d28 relative=0x0000000000000088
Event: 7296.966 Thread 0x000002498aa50410 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000249ea6c7d28 method=java.lang.Integer.equals(Ljava/lang/Object;)Z @ 1 c2
Event: 7296.966 Thread 0x000002498aa50410 DEOPT PACKING pc=0x00000249ea6c7d28 sp=0x000000a32edf9ed0
Event: 7296.966 Thread 0x000002498aa50410 DEOPT UNPACKING pc=0x00000249e98346a2 sp=0x000000a32edf9e60 mode 2
Event: 7297.090 Thread 0x000002498aa50410 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000249ecf773d0 relative=0x00000000000003d0
Event: 7297.090 Thread 0x000002498aa50410 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000249ecf773d0 method=com.sun.tools.javac.util.IntHashTable.lookup(Ljava/lang/Object;)I @ 73 c2
Event: 7297.090 Thread 0x000002498aa50410 DEOPT PACKING pc=0x00000249ecf773d0 sp=0x000000a32edf7d80
Event: 7297.090 Thread 0x000002498aa50410 DEOPT UNPACKING pc=0x00000249e98346a2 sp=0x000000a32edf7c90 mode 2
Event: 7297.798 Thread 0x00000249996aba40 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x00000249eb3c3c8c relative=0x0000000000001f4c
Event: 7297.798 Thread 0x00000249996aba40 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000249eb3c3c8c method=java.util.ComparableTimSort.mergeHi(IIII)V @ 521 c2
Event: 7297.798 Thread 0x00000249996aba40 DEOPT PACKING pc=0x00000249eb3c3c8c sp=0x000000a32dffcd60
Event: 7297.798 Thread 0x00000249996aba40 DEOPT UNPACKING pc=0x00000249e98346a2 sp=0x000000a32dffcd50 mode 2
Event: 7299.118 Thread 0x000002499478afd0 DEOPT PACKING pc=0x00000249e6e515b4 sp=0x000000a33c4fe380
Event: 7299.118 Thread 0x000002499478afd0 DEOPT UNPACKING pc=0x00000249e9834e42 sp=0x000000a33c4fd948 mode 0
Event: 7299.743 Thread 0x000002499c3b05a0 DEOPT PACKING pc=0x00000249e33ac031 sp=0x000000a33edfec40
Event: 7299.743 Thread 0x000002499c3b05a0 DEOPT UNPACKING pc=0x00000249e9834e42 sp=0x000000a33edfe2b0 mode 0
Event: 7299.772 Thread 0x000002499581fc70 DEOPT PACKING pc=0x00000249e33ac031 sp=0x000000a33baff110
Event: 7299.772 Thread 0x000002499581fc70 DEOPT UNPACKING pc=0x00000249e9834e42 sp=0x000000a33bafe780 mode 0

Classes loaded (20 events):
Event: 5330.159 Loading class java/nio/file/ProviderNotFoundException
Event: 5330.159 Loading class java/nio/file/ProviderNotFoundException done
Event: 5330.267 Loading class java/util/JumboEnumSet
Event: 5330.269 Loading class java/util/JumboEnumSet done
Event: 5330.396 Loading class java/util/JumboEnumSet$EnumSetIterator
Event: 5330.397 Loading class java/util/JumboEnumSet$EnumSetIterator done
Event: 5330.610 Loading class java/util/ServiceLoader$ProviderSpliterator
Event: 5330.611 Loading class java/util/ServiceLoader$ProviderSpliterator done
Event: 5332.854 Loading class java/text/BreakIterator
Event: 5332.854 Loading class java/text/BreakIterator done
Event: 5332.891 Loading class java/util/function/ToIntBiFunction
Event: 5332.891 Loading class java/util/function/ToIntBiFunction done
Event: 5333.298 Loading class java/text/MessageFormat
Event: 5333.298 Loading class java/text/MessageFormat done
Event: 5333.301 Loading class java/text/MessageFormat$Field
Event: 5333.301 Loading class java/text/MessageFormat$Field done
Event: 5333.302 Loading class java/util/EnumMap$Values
Event: 5333.302 Loading class java/util/EnumMap$Values done
Event: 5333.302 Loading class java/util/EnumMap$ValueIterator
Event: 5333.302 Loading class java/util/EnumMap$ValueIterator done

Classes unloaded (20 events):
Event: 6257.019 Thread 0x00000249f79fcae0 Unloading class 0x0000000101fa1800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor371'
Event: 6257.019 Thread 0x00000249f79fcae0 Unloading class 0x0000000101fa2800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor370'
Event: 6257.020 Thread 0x00000249f79fcae0 Unloading class 0x0000000101560800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor102'
Event: 6257.020 Thread 0x00000249f79fcae0 Unloading class 0x0000000101560400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor101'
Event: 6257.020 Thread 0x00000249f79fcae0 Unloading class 0x0000000101560000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor100'
Event: 6257.020 Thread 0x00000249f79fcae0 Unloading class 0x0000000101550400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor99'
Event: 6257.020 Thread 0x00000249f79fcae0 Unloading class 0x0000000101530000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor97'
Event: 6257.020 Thread 0x00000249f79fcae0 Unloading class 0x0000000101520000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor96'
Event: 6257.021 Thread 0x00000249f79fcae0 Unloading class 0x0000000101494800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor84'
Event: 6257.021 Thread 0x00000249f79fcae0 Unloading class 0x0000000101494400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor83'
Event: 6257.021 Thread 0x00000249f79fcae0 Unloading class 0x0000000101480000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor80'
Event: 6257.021 Thread 0x00000249f79fcae0 Unloading class 0x0000000100658800 'java/lang/invoke/LambdaForm$MH+0x0000000100658800'
Event: 6257.022 Thread 0x00000249f79fcae0 Unloading class 0x00000001001b8000 'java/lang/invoke/LambdaForm$MH+0x00000001001b8000'
Event: 7296.107 Thread 0x00000249f79fcae0 Unloading class 0x0000000101da7400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor385'
Event: 7296.107 Thread 0x00000249f79fcae0 Unloading class 0x0000000101da9000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor384'
Event: 7296.107 Thread 0x00000249f79fcae0 Unloading class 0x0000000101dc9c00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor383'
Event: 7296.108 Thread 0x00000249f79fcae0 Unloading class 0x0000000101fa3800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor369'
Event: 7296.108 Thread 0x00000249f79fcae0 Unloading class 0x0000000101fa4800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor368'
Event: 7296.108 Thread 0x00000249f79fcae0 Unloading class 0x0000000101fa6000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor367'
Event: 7296.108 Thread 0x00000249f79fcae0 Unloading class 0x00000001021e1000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor366'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 7299.155 Thread 0x00000249935e88f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b42f2d18}> (0x00000000b42f2d18) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 7299.246 Thread 0x00000249935e88f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b15ec568}> (0x00000000b15ec568) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 7299.247 Thread 0x00000249935e88f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b15ee1f8}> (0x00000000b15ee1f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 7299.247 Thread 0x00000249935e88f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b15ef5b0}> (0x00000000b15ef5b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 7299.249 Thread 0x00000249935e88f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b15fb2e8}> (0x00000000b15fb2e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 7299.250 Thread 0x00000249935e88f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b1483a20}> (0x00000000b1483a20) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 7299.251 Thread 0x00000249935e88f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b14cdd70}> (0x00000000b14cdd70) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 7299.252 Thread 0x00000249935e88f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b14d6e18}> (0x00000000b14d6e18) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 7299.254 Thread 0x00000249935e88f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b14ec2f8}> (0x00000000b14ec2f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 7299.255 Thread 0x00000249935e88f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b14f4330}> (0x00000000b14f4330) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 7299.257 Thread 0x00000249935e88f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b13c4f68}> (0x00000000b13c4f68) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 7299.258 Thread 0x00000249935e88f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b13cbf18}> (0x00000000b13cbf18) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 7299.259 Thread 0x00000249935e88f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b13d79d8}> (0x00000000b13d79d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 7299.260 Thread 0x00000249935e88f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b12c2488}> (0x00000000b12c2488) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 7299.261 Thread 0x00000249935e88f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b12da218}> (0x00000000b12da218) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 7299.262 Thread 0x00000249935e88f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b12e1948}> (0x00000000b12e1948) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 7299.264 Thread 0x00000249935e88f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b12edd38}> (0x00000000b12edd38) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 7299.265 Thread 0x00000249935e88f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b12f7c98}> (0x00000000b12f7c98) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 7299.266 Thread 0x00000249935e88f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b10c0be8}> (0x00000000b10c0be8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 7299.267 Thread 0x00000249935e88f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b10cb2a0}> (0x00000000b10cb2a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 7295.612 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 7295.911 Executing VM operation: G1TryInitiateConcMark (G1 Humongous Allocation)
Event: 7295.930 Executing VM operation: G1TryInitiateConcMark (G1 Humongous Allocation) done
Event: 7296.102 Executing VM operation: G1PauseRemark
Event: 7296.431 Executing VM operation: G1PauseRemark done
Event: 7296.974 Executing VM operation: G1PauseCleanup
Event: 7296.975 Executing VM operation: G1PauseCleanup done
Event: 7297.081 Executing VM operation: ICBufferFull
Event: 7297.081 Executing VM operation: ICBufferFull done
Event: 7297.799 Executing VM operation: ICBufferFull
Event: 7297.799 Executing VM operation: ICBufferFull done
Event: 7298.799 Executing VM operation: Cleanup
Event: 7298.799 Executing VM operation: Cleanup done
Event: 7299.800 Executing VM operation: Cleanup
Event: 7299.800 Executing VM operation: Cleanup done
Event: 7299.978 Executing VM operation: ICBufferFull
Event: 7299.978 Executing VM operation: ICBufferFull done
Event: 7300.978 Executing VM operation: Cleanup
Event: 7300.978 Executing VM operation: Cleanup done
Event: 7301.955 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 7296.423 Thread 0x00000249f79fcae0 flushing  nmethod 0x00000249e439f210
Event: 7296.423 Thread 0x00000249f79fcae0 flushing  nmethod 0x00000249e4761f90
Event: 7296.423 Thread 0x00000249f79fcae0 flushing  nmethod 0x00000249e4762a90
Event: 7296.423 Thread 0x00000249f79fcae0 flushing  nmethod 0x00000249e4762e90
Event: 7296.423 Thread 0x00000249f79fcae0 flushing  nmethod 0x00000249e4764990
Event: 7296.423 Thread 0x00000249f79fcae0 flushing  nmethod 0x00000249e4a2f110
Event: 7296.423 Thread 0x00000249f79fcae0 flushing  nmethod 0x00000249e4a2f810
Event: 7296.423 Thread 0x00000249f79fcae0 flushing  nmethod 0x00000249e4df5510
Event: 7296.423 Thread 0x00000249f79fcae0 flushing  nmethod 0x00000249e4df6810
Event: 7296.423 Thread 0x00000249f79fcae0 flushing  nmethod 0x00000249e4e28910
Event: 7296.423 Thread 0x00000249f79fcae0 flushing  nmethod 0x00000249e5019510
Event: 7296.423 Thread 0x00000249f79fcae0 flushing  nmethod 0x00000249e5320990
Event: 7296.423 Thread 0x00000249f79fcae0 flushing  nmethod 0x00000249e53ca690
Event: 7296.423 Thread 0x00000249f79fcae0 flushing  nmethod 0x00000249e5b50690
Event: 7296.423 Thread 0x00000249f79fcae0 flushing  nmethod 0x00000249e5b52690
Event: 7296.423 Thread 0x00000249f79fcae0 flushing  nmethod 0x00000249e6712410
Event: 7296.423 Thread 0x00000249f79fcae0 flushing  nmethod 0x00000249e6b82310
Event: 7296.423 Thread 0x00000249f79fcae0 flushing  nmethod 0x00000249e76d7310
Event: 7296.424 Thread 0x00000249f79fcae0 flushing  nmethod 0x00000249e76ddf10
Event: 7296.424 Thread 0x00000249f79fcae0 flushing  nmethod 0x00000249e76de310

Events (20 events):
Event: 7299.729 Thread 0x000002498a78cfd0 Thread added: 0x0000024992962af0
Event: 7299.729 Thread 0x000002498a78c2b0 Thread added: 0x00000249935e5b00
Event: 7299.730 Thread 0x00000249f7a4feb0 Thread added: 0x0000024992784720
Event: 7299.730 Thread 0x00000249f7a4feb0 Thread added: 0x0000024992782be0
Event: 7299.730 Thread 0x00000249935e5b00 Thread added: 0x000002499c3b05a0
Event: 7299.732 Thread 0x0000024992962af0 Thread added: 0x0000024993520440
Event: 7299.732 Thread 0x00000249f7a4feb0 Thread added: 0x00000249927854c0
Event: 7299.732 Thread 0x000002499c3b05a0 Thread added: 0x000002498cc56db0
Event: 7299.734 Thread 0x000002498cc56db0 Thread added: 0x000002499dd32e90
Event: 7299.734 Thread 0x0000024993520440 Thread added: 0x000002499c3af1f0
Event: 7299.735 Thread 0x000002499dd32e90 Thread added: 0x00000249955c73b0
Event: 7299.739 Thread 0x00000249955c73b0 Thread added: 0x000002498b3593d0
Event: 7299.739 Thread 0x000002499c3af1f0 Thread added: 0x000002498cc56720
Event: 7300.785 Thread 0x0000024992783980 Thread exited: 0x0000024992783980
Event: 7301.095 Thread 0x0000024994a75240 Thread exited: 0x0000024994a75240
Event: 7301.143 Thread 0x00000249927854c0 Thread exited: 0x00000249927854c0
Event: 7301.241 Thread 0x00000249971e6ab0 Thread exited: 0x00000249971e6ab0
Event: 7301.251 Thread 0x0000024992782be0 Thread exited: 0x0000024992782be0
Event: 7301.251 Thread 0x0000024992784720 Thread exited: 0x0000024992784720
Event: 7301.404 Thread 0x00000249889f2520 Thread added: 0x000002499a44aff0


Dynamic libraries:
0x00007ff6aead0000 - 0x00007ff6aeada000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffb6e6c0000 - 0x00007ffb6e927000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffb6d1c0000 - 0x00007ffb6d289000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffb6b9c0000 - 0x00007ffb6bdb0000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffb6c150000 - 0x00007ffb6c29b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffb18200000 - 0x00007ffb18218000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffb43090000 - 0x00007ffb430ab000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffb6cfa0000 - 0x00007ffb6d165000 	C:\WINDOWS\System32\USER32.dll
0x00007ffb6c2a0000 - 0x00007ffb6c2c7000 	C:\WINDOWS\System32\win32u.dll
0x00007ffb463f0000 - 0x00007ffb4668a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.4768_none_3e0c112ce331287c\COMCTL32.dll
0x00007ffb6cab0000 - 0x00007ffb6cadb000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffb6db30000 - 0x00007ffb6dbd9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffb6b7f0000 - 0x00007ffb6b928000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffb6be60000 - 0x00007ffb6bf03000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffb6d180000 - 0x00007ffb6d1af000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffb60de0000 - 0x00007ffb60dec000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffadf0e0000 - 0x00007ffadf16d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffac56c0000 - 0x00007ffac634b000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffb6e4b0000 - 0x00007ffb6e564000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffb6cef0000 - 0x00007ffb6cf96000 	C:\WINDOWS\System32\sechost.dll
0x00007ffb6d610000 - 0x00007ffb6d728000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffb6dbe0000 - 0x00007ffb6dc54000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffb6b650000 - 0x00007ffb6b6ae000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffb61570000 - 0x00007ffb6157b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffb60ec0000 - 0x00007ffb60ef5000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffb6b630000 - 0x00007ffb6b644000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffb6a570000 - 0x00007ffb6a58b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffb60c40000 - 0x00007ffb60c4a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffb68ea0000 - 0x00007ffb690e1000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffb6cae0000 - 0x00007ffb6ce65000 	C:\WINDOWS\System32\combase.dll
0x00007ffb6c8e0000 - 0x00007ffb6c9c0000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffb462f0000 - 0x00007ffb46333000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffb6bdc0000 - 0x00007ffb6be59000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffb235b0000 - 0x00007ffb235be000 	C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll
0x00007ffb29980000 - 0x00007ffb299a0000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffb29960000 - 0x00007ffb29978000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffb6dc60000 - 0x00007ffb6e3ad000 	C:\WINDOWS\System32\SHELL32.dll
